timestamp;customer_no;location
2022-05-04 07:02:00;1;dairy
2022-05-04 07:02:00;2;drinks
2022-05-04 07:02:00;3;dairy
2022-05-04 07:04:00;1;spices
2022-05-04 07:04:00;2;checkout
2022-05-04 07:04:00;3;spices
2022-05-04 07:04:00;4;fruit
2022-05-04 07:04:00;5;dairy
2022-05-04 07:06:00;1;fruit
2022-05-04 07:06:00;3;dairy
2022-05-04 07:06:00;4;dairy
2022-05-04 07:06:00;5;spices
2022-05-04 07:06:00;6;fruit
2022-05-04 07:06:00;7;drinks
2022-05-04 07:08:00;1;checkout
2022-05-04 07:08:00;3;checkout
2022-05-04 07:08:00;4;checkout
2022-05-04 07:08:00;5;checkout
2022-05-04 07:08:00;6;dairy
2022-05-04 07:08:00;7;spices
2022-05-04 07:08:00;8;spices
2022-05-04 07:08:00;9;dairy
2022-05-04 07:10:00;3;fruit
2022-05-04 07:10:00;5;dairy
2022-05-04 07:10:00;6;checkout
2022-05-04 07:10:00;7;drinks
2022-05-04 07:10:00;8;dairy
2022-05-04 07:10:00;9;fruit
2022-05-04 07:10:00;10;fruit
2022-05-04 07:12:00;3;dairy
2022-05-04 07:12:00;5;spices
2022-05-04 07:12:00;7;fruit
2022-05-04 07:12:00;8;drinks
2022-05-04 07:12:00;9;dairy
2022-05-04 07:12:00;10;checkout
2022-05-04 07:12:00;11;spices
2022-05-04 07:12:00;12;dairy
2022-05-04 07:14:00;3;drinks
2022-05-04 07:14:00;5;dairy
2022-05-04 07:14:00;7;drinks
2022-05-04 07:14:00;8;dairy
2022-05-04 07:14:00;9;fruit
2022-05-04 07:14:00;11;dairy
2022-05-04 07:14:00;12;checkout
2022-05-04 07:14:00;13;spices
2022-05-04 07:14:00;14;dairy
2022-05-04 07:16:00;3;fruit
2022-05-04 07:16:00;5;spices
2022-05-04 07:16:00;7;spices
2022-05-04 07:16:00;8;drinks
2022-05-04 07:16:00;9;checkout
2022-05-04 07:16:00;11;checkout
2022-05-04 07:16:00;13;dairy
2022-05-04 07:16:00;14;drinks
2022-05-04 07:16:00;15;fruit
2022-05-04 07:16:00;16;spices
2022-05-04 07:18:00;3;checkout
2022-05-04 07:18:00;5;checkout
2022-05-04 07:18:00;7;dairy
2022-05-04 07:18:00;8;spices
2022-05-04 07:18:00;11;spices
2022-05-04 07:18:00;13;drinks
2022-05-04 07:18:00;14;checkout
2022-05-04 07:18:00;15;spices
2022-05-04 07:18:00;16;dairy
2022-05-04 07:18:00;17;dairy
2022-05-04 07:20:00;5;fruit
2022-05-04 07:20:00;7;fruit
2022-05-04 07:20:00;8;checkout
2022-05-04 07:20:00;11;dairy
2022-05-04 07:20:00;13;fruit
2022-05-04 07:20:00;15;dairy
2022-05-04 07:20:00;16;checkout
2022-05-04 07:20:00;17;fruit
2022-05-04 07:22:00;5;spices
2022-05-04 07:22:00;7;drinks
2022-05-04 07:22:00;11;fruit
2022-05-04 07:22:00;13;drinks
2022-05-04 07:22:00;15;spices
2022-05-04 07:22:00;17;checkout
2022-05-04 07:22:00;18;fruit
2022-05-04 07:22:00;19;spices
2022-05-04 07:24:00;5;dairy
2022-05-04 07:24:00;7;fruit
2022-05-04 07:24:00;11;spices
2022-05-04 07:24:00;13;checkout
2022-05-04 07:24:00;15;checkout
2022-05-04 07:24:00;18;spices
2022-05-04 07:24:00;19;fruit
2022-05-04 07:26:00;5;checkout
2022-05-04 07:26:00;7;checkout
2022-05-04 07:26:00;11;dairy
2022-05-04 07:26:00;15;dairy
2022-05-04 07:26:00;18;fruit
2022-05-04 07:26:00;19;dairy
2022-05-04 07:26:00;20;dairy
2022-05-04 07:26:00;21;fruit
2022-05-04 07:28:00;7;fruit
2022-05-04 07:28:00;11;drinks
2022-05-04 07:28:00;15;drinks
2022-05-04 07:28:00;18;drinks
2022-05-04 07:28:00;19;spices
2022-05-04 07:28:00;20;spices
2022-05-04 07:28:00;21;drinks
2022-05-04 07:28:00;22;spices
2022-05-04 07:30:00;7;dairy
2022-05-04 07:30:00;11;checkout
2022-05-04 07:30:00;15;checkout
2022-05-04 07:30:00;18;spices
2022-05-04 07:30:00;19;dairy
2022-05-04 07:30:00;20;checkout
2022-05-04 07:30:00;21;checkout
2022-05-04 07:30:00;22;dairy
2022-05-04 07:30:00;23;spices
2022-05-04 07:32:00;7;drinks
2022-05-04 07:32:00;15;dairy
2022-05-04 07:32:00;18;checkout
2022-05-04 07:32:00;19;fruit
2022-05-04 07:32:00;21;dairy
2022-05-04 07:32:00;22;fruit
2022-05-04 07:32:00;23;drinks
2022-05-04 07:32:00;24;dairy
2022-05-04 07:32:00;25;fruit
2022-05-04 07:34:00;7;checkout
2022-05-04 07:34:00;15;checkout
2022-05-04 07:34:00;19;checkout
2022-05-04 07:34:00;21;spices
2022-05-04 07:34:00;22;checkout
2022-05-04 07:34:00;23;checkout
2022-05-04 07:34:00;24;checkout
2022-05-04 07:34:00;25;checkout
2022-05-04 07:34:00;26;fruit
2022-05-04 07:34:00;27;dairy
2022-05-04 07:36:00;15;dairy
2022-05-04 07:36:00;21;dairy
2022-05-04 07:36:00;23;dairy
2022-05-04 07:36:00;25;fruit
2022-05-04 07:36:00;26;checkout
2022-05-04 07:36:00;27;fruit
2022-05-04 07:36:00;28;dairy
2022-05-04 07:38:00;15;checkout
2022-05-04 07:38:00;21;fruit
2022-05-04 07:38:00;23;drinks
2022-05-04 07:38:00;25;drinks
2022-05-04 07:38:00;27;dairy
2022-05-04 07:38:00;28;drinks
2022-05-04 07:38:00;29;dairy
2022-05-04 07:38:00;30;fruit
2022-05-04 07:40:00;21;checkout
2022-05-04 07:40:00;23;fruit
2022-05-04 07:40:00;25;checkout
2022-05-04 07:40:00;27;spices
2022-05-04 07:40:00;28;spices
2022-05-04 07:40:00;29;checkout
2022-05-04 07:40:00;30;spices
2022-05-04 07:40:00;31;fruit
2022-05-04 07:40:00;32;dairy
2022-05-04 07:40:00;33;drinks
2022-05-04 07:42:00;23;dairy
2022-05-04 07:42:00;27;dairy
2022-05-04 07:42:00;28;fruit
2022-05-04 07:42:00;30;drinks
2022-05-04 07:42:00;31;dairy
2022-05-04 07:42:00;32;fruit
2022-05-04 07:42:00;33;spices
2022-05-04 07:42:00;34;fruit
2022-05-04 07:42:00;35;dairy
2022-05-04 07:44:00;23;fruit
2022-05-04 07:44:00;27;checkout
2022-05-04 07:44:00;28;checkout
2022-05-04 07:44:00;30;spices
